structure(list(long = c(-94.4979248046875, -94.4807434082031, 
27.2498722076416, 27.2326850891113, 27.2441425323486, 27.2556018829346, 
27.2670612335205, 27.2556018829346, 27.1983070373535, 27.1524696350098, 
27.1295528411865, 27.1180934906006, 27.0951747894287, 27.0665264129639, 
27.049337387085, 27.0264205932617, 27.0092296600342, 26.9920425415039, 
26.969123840332, 26.9290161132812, 26.900369644165, 26.8545322418213, 
26.8373432159424, 26.8086948394775, 26.7628574371338, 26.6539974212646, 
26.6081600189209, 26.5508651733398, 26.527946472168, 26.4878387451172, 
26.4190845489502, 26.4133548736572, 26.3904361724854, 26.3617877960205, 
26.3044929504395, 26.2873020172119, 26.2987613677979, 26.2873020172119, 
26.2701148986816, 26.2300071716309, 26.2128200531006, 26.1669826507568, 
26.144063949585, 26.1211471557617, 26.1039562225342, 26.1154155731201, 
26.1211471557617, 26.1039562225342, 26.0867691040039, 26.069580078125, 
26.0409317016602, 26.0008239746094, 26.0122833251953, 26.0294723510742, 
26.0409317016602, 26.0122833251953, 26.063850402832, 26.0810375213623, 
26.0810375213623, 26.0581207275391, 25.9664478302002, 25.9664478302002, 
25.9607181549072, 25.9435291290283, 25.9377994537354, 25.9377994537354, 
25.9377994537354, 25.9377994537354, 25.9377994537354, 25.9377994537354, 
25.9377994537354, 25.9377994537354, 25.9377994537354, 25.9377994537354, 
25.9377994537354, 25.9377994537354, 25.9377994537354, 25.9779052734375, 
26.0352020263672, 26.0409317016602, 26.0352020263672, 26.0352020263672, 
26.0466613769531, 26.0409317016602, 26.063850402832, 26.0523910522461, 
26.069580078125, 26.069580078125, 26.069580078125, 26.0581207275391, 
26.069580078125, 26.069580078125, 26.0523910522461, 26.0523910522461, 
26.069580078125, 26.063850402832, 26.0581207275391, 26.069580078125, 
26.075309753418, 26.075309753418, 26.0982284545898, 26.1211471557617, 
26.132604598999, 26.132604598999, 26.1211471557617, 26.1211471557617, 
26.1669826507568, 26.1669826507568, 26.1669826507568, 26.1727123260498, 
26.195629119873, 26.195629119873, 26.2013607025146, 26.2242794036865, 
26.2357368469238, 26.2242794036865, 26.2242794036865, 26.2471961975098, 
26.2529258728027, 26.2414665222168, 26.2471961975098, 26.2586555480957, 
26.2586555480957, 26.2414665222168, 26.2471961975098, 26.3102207183838, 
26.3274116516113, 26.3388690948486, 26.3503284454346, 26.3675174713135, 
26.3732471466064, 26.3675174713135, 26.3789768218994, 26.3847064971924, 
26.4018955230713, 26.4133548736572, 26.3961658477783, 26.4076251983643, 
26.4305419921875, 26.4821090698242, 26.5508651733398, 26.585241317749, 
26.6310787200928, 26.659725189209, 26.7055625915527, 26.8488025665283, 
26.8659915924072, 26.911828994751, 26.9232883453369, 26.9404754638672, 
26.980583190918, 27.0035018920898, 27.0321483612061, 27.0607967376709, 
27.0951747894287, 27.1238212585449, 27.2154941558838, 27.2384128570557, 
27.2727909088135, 27.2957096099854, 27.3071689605713, 27.3415470123291, 
27.3701934814453, 27.4103012084961, 27.4504070281982, 27.501974105835, 
27.5077037811279, 27.5478115081787, 27.5879173278809, 27.6394844055176, 
27.6280250549316, 27.6566715240479, 27.6624031066895, 27.6967792510986, 
27.7311573028564, 27.7598037719727, 27.7655353546143, 27.7827224731445, 
27.8171005249023, 27.8686676025391, 27.9145030975342, 27.948881149292, 
27.9660701751709, 27.9660701751709, 27.9832592010498, 28.0348262786865, 
28.0863914489746, 28.1264991760254, 28.1494159698486, 28.1723346710205, 
28.1952533721924, 28.2238998413086, 28.2582778930664, 28.2869262695312, 
28.3155746459961, 28.332763671875, 28.3671398162842, 28.401517868042, 
28.4301662445068, 28.4530849456787, 28.470272064209, 28.4931907653809, 
28.5103797912598, 28.5218391418457, 28.5390281677246, 28.5676765441895, 
28.5848636627197, 28.5905952453613, 28.6077823638916, 28.6421604156494, 
28.6536197662354, 28.6822662353516, 28.7223720550537, 28.8025875091553, 
28.8140468597412, 28.854154586792, 28.8828029632568, 28.8885307312012, 
28.911449432373, 28.9572868347168, 29.0546894073486, 29.0718765258789, 
29.1177139282227, 29.1520938873291, 29.1750087738037, 29.2208461761475, 
29.2437648773193, 29.2552242279053, 29.2781429290771, 29.306791305542, 
29.3354396820068, 29.364086151123, 29.444299697876, 29.4500312805176, 
29.4729499816895, 29.4786796569824, 29.5073261260986, 29.5073261260986, 
29.5359745025635, 29.5531635284424, 29.5932693481445, 29.6104583740234, 
29.6161880493164, 29.5932693481445, 29.5703506469727, 29.5646209716797, 
29.5818119049072, 29.621919631958, 29.6448383331299, 29.6333770751953, 
29.6391067504883, 29.6505641937256, 29.7422389984131, 29.7422389984131, 
29.7307777404785, 29.7365093231201, 29.765157699585, 29.759428024292, 
29.759428024292, 29.7823467254639, 29.7938041687012, 29.7766151428223, 
29.7536964416504, 29.7536964416504, 29.759428024292, 29.765157699585, 
29.7823467254639, 29.7823467254639, 29.765157699585, 29.8052654266357, 
29.7766151428223, 29.8396415710449, 29.8625602722168, 29.8682899475098, 
29.8511028289795, 29.765157699585, 29.7536964416504, 29.759428024292, 
29.7823467254639, 29.7536964416504, 29.7422389984131, 29.759428024292, 
29.7365093231201, 29.7365093231201, 29.7365093231201, 29.6620254516602, 
29.6333770751953, 29.5932693481445, 29.6047306060791, 29.5760822296143, 
29.5359745025635, 29.5245132446289, 29.4786796569824, 29.4500312805176, 
29.4156551361084, 29.364086151123, 29.3468990325928, 29.2953338623047, 
29.2666835784912, 29.2151165008545, 29.2151165008545, 29.1864700317383, 
29.169282913208, 29.1635513305664, 29.1119842529297, 29.0890693664551, 
29.0489616394043, 28.991662979126, 28.9744758605957, 28.9859371185303, 
28.9859371185303, 28.9744758605957, 28.9744758605957, 29.0375003814697, 
29.0375003814697, 29.0145816802979, 29.0145816802979, 29.0546894073486, 
29.0604190826416, 29.1234455108643, 29.1406326293945, 29.1520938873291, 
29.1520938873291, 29.1635513305664, 29.1979274749756, 29.2151165008545, 
29.2151165008545, 29.2437648773193, 29.2609539031982, 29.2724151611328, 
29.2781429290771, 29.2953338623047, 29.3411674499512, 29.381275177002, 
29.3984661102295, 29.4500312805176, 29.4786796569824, 29.5073261260986, 
29.5187873840332, 29.5302448272705, 29.5875396728516, 29.5932693481445, 
29.6276454925537, 29.6505641937256, 29.7823467254639, 29.7938041687012, 
29.8625602722168, 29.9083976745605, 29.9943428039551, 30.0802822113037, 
30.1433086395264, 30.212064743042, 30.2521705627441, 30.3610343933105, 
30.3724918365479, 30.4011421203613, 30.4870853424072, 30.5501117706299, 
30.5844879150391, 30.6131362915039, 30.6532440185547, 30.664701461792, 
30.6761589050293, 30.7162666320801, 30.7506446838379, 30.7792911529541, 
30.7964820861816, 30.8480472564697, 30.9168033599854, 30.9683685302734, 
31.0199356079102, 31.0657730102539, 31.1287956237793, 31.1517143249512, 
31.1918201446533, 31.2663078308105, 31.3006839752197, 31.3465213775635, 
31.3808975219727, 31.3808975219727, 31.3808975219727, 31.4095478057861, 
31.4381923675537, 31.4611110687256, 31.5126800537109, 31.5585174560547, 
31.6100807189941, 31.6731071472168, 31.7475910186768, 31.7418632507324, 
31.7533206939697, 31.7819690704346, 31.8220767974854, 31.8679141998291, 
31.9022903442383, 31.948127746582, 31.9825038909912, 31.9939613342285, 
31.9939613342285, 31.9882354736328, 31.9939613342285, 31.9882354736328, 
31.9939613342285, 31.9939613342285, 31.9939613342285, 31.9939613342285, 
31.9939613342285, 31.9939613342285, 32.0741806030273, 32.5096244812012, 
32.9450721740723, 33.3862533569336, 33.5524101257324, 33.8217010498047, 
34.2972526550293, 34.3144416809082, 34.7327003479004, 34.93896484375, 
35.1738777160645, 35.6093292236328, 35.7296485900879, 36.0447769165039, 
36.4802207946777, 36.4802207946777, 36.4916839599609, 36.4916839599609, 
36.4916839599609, 36.4859504699707, 36.4916839599609, 36.4916839599609, 
36.4916839599609, 36.0447769165039, 35.8786201477051, 35.6150550842285, 
35.4145202636719, 35.1796112060547, 35.0306396484375, 34.7498931884766, 
34.5608139038086, 34.5608139038086, 34.5608139038086, 34.5608139038086, 
34.5493545532227, 34.5207099914551, 34.5035171508789, 34.4748725891113, 
34.4347648620605, 34.3889274597168, 34.3774681091309, 34.3831977844238, 
34.3717384338379, 34.3774681091309, 34.4118461608887, 34.4175758361816, 
34.4175758361816, 34.4118461608887, 34.3774681091309, 34.3774681091309, 
34.4003829956055, 34.4404945373535, 34.4462203979492, 34.4576835632324, 
34.4462203979492, 34.4233016967773, 34.4118461608887, 34.4003829956055, 
34.3660087585449, 34.343090057373, 34.343090057373, 34.3087120056152, 
34.2456855773926, 34.2227668762207, 34.211311340332, 34.2055816650391, 
34.2055816650391, 34.211311340332, 34.2227668762207, 34.211311340332, 
34.1826629638672, 34.1654739379883, 34.1540107727051, 34.1540107727051, 
34.1482849121094, 34.1310958862305, 34.1368255615234, 34.1540107727051, 
34.1540107727051, 34.1540107727051, 34.176929473877, 34.1540107727051, 
34.1425552368164, 34.0967178344727, 34.0737991333008, 34.0623397827148, 
34.0680732727051, 34.0852584838867, 34.0852584838867, 34.1425552368164, 
34.1540107727051, 34.1654739379883, 34.1540107727051, 34.1253662109375, 
34.1196365356445, 34.1196365356445, 34.1310958862305, 34.1540107727051, 
34.1482849121094, 34.1368255615234, 34.1196365356445, 34.0852584838867, 
34.039421081543, 34.0107727050781, 33.9993171691895, 34.0107727050781, 
33.9935836791992, 33.9821281433105, 33.9534797668457, 33.9191017150879, 
33.9133720397949, 33.8675346374512, 33.8503456115723, 33.8388862609863, 
33.8388862609863, 33.8618049621582, 33.896183013916, 33.9248313903809, 
33.9420204162598, 33.9534797668457, 33.9763984680176, 33.9821281433105, 
33.9821281433105, 33.9763984680176, 33.9420204162598, 33.907642364502, 
33.901912689209, 33.9248313903809, 33.9133720397949, 33.9133720397949, 
33.8789939880371, 33.8331565856934, 33.8102378845215, 33.7987823486328, 
33.8675346374512, 33.8618049621582, 33.8618049621582, 33.901912689209, 
33.9133720397949, 33.901912689209, 33.8675346374512, 33.8446159362793, 
33.8217010498047, 33.7930526733398, 33.7529449462891, 33.7185668945312, 
33.7128372192383, 33.7242965698242, 33.7529449462891, 33.7987823486328, 
33.8102378845215, 33.8274269104004, 33.8503456115723, 33.8560752868652, 
33.8446159362793, 33.8331565856934, 33.8847236633301, 33.9534797668457, 
33.9534797668457, 33.9649391174316, 33.9477462768555, 33.8560752868652, 
33.8446159362793, 33.8618049621582, 33.8618049621582, 33.8331565856934, 
33.8217010498047, 33.8331565856934, 33.8847236633301, 33.9133720397949, 
33.907642364502, 33.8847236633301, 33.8847236633301, 33.890453338623, 
33.8675346374512, 33.8503456115723, 33.8446159362793, 33.8217010498047, 
33.8102378845215, 33.7873191833496, 33.7644004821777, 33.7644004821777, 
33.770133972168, 33.7472152709961, 33.7242965698242, 33.6956481933594, 
33.6956481933594, 33.7414855957031, 33.7472152709961, 33.7529449462891, 
33.7529449462891, 33.7529449462891, 33.770133972168, 33.8217010498047, 
33.8331565856934, 33.8560752868652, 33.8503456115723, 33.8388862609863, 
33.8675346374512, 33.8675346374512, 33.8675346374512, 33.8675346374512, 
33.8675346374512, 33.896183013916, 33.9133720397949, 33.907642364502, 
33.9191017150879, 33.907642364502, 33.9248313903809, 33.9592094421387, 
33.9592094421387, 33.9534797668457, 33.9133720397949, 33.896183013916, 
33.901912689209, 33.890453338623, 33.8847236633301, 33.901912689209, 
33.9133720397949, 33.907642364502, 33.9133720397949, 33.9592094421387, 
33.9821281433105, 33.9763984680176, 33.9649391174316, 33.9420204162598, 
33.9191017150879, 33.896183013916, 33.8847236633301, 33.890453338623, 
33.8789939880371, 33.8503456115723, 33.7930526733398, 33.7758636474609, 
33.7758636474609, 33.7758636474609, 33.7529449462891, 33.7472152709961, 
33.7300262451172, 33.7357559204102, 33.7185668945312, 33.7300262451172, 
33.7242965698242, 33.6956481933594, 33.6956481933594, 33.7071075439453, 
33.6899185180664, 33.6612701416016, 33.6669998168945), group = c(1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1), order = 1:1088, 
    region = c("texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
    "texas", "texas", "texas", "texas", "texas", "texas", "texas", 
